Measurement,OCR,Exp_cond,Replicate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Measurement,SNCA Trpl,tic 2.5,tic 1,tyr 2.5,tyr 0.3,,,,,,,,,,,,,,,,,Measurement,SNCA Trpl,tic 2.5,tic 1,tyr 2.5,tyr 0.3
1,86.96331024,SNCA Trpl,Rep1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,38.14564579,41.1836654,42.38795734,41.61351903,39.1125076,,,,,,,,,,,,,,,,,1,19.0728229,20.5918327,21.19397867,20.80675951,19.5562538
2,87.914711,SNCA Trpl,Rep1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,38.09273695,41.48541224,42.47988991,41.25617211,39.76378571,,,,,,,,,,,,,,,,,2,19.04636847,20.74270612,21.23994496,20.62808605,19.88189285
3,86.27589417,SNCA Trpl,Rep1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38.04567159,41.61468477,42.6769166,41.24750739,39.56926491,,,,,,,,,,,,,,,,,3,19.02283579,20.80734238,21.3384583,20.62375369,19.78463245
4,59.66958237,SNCA Trpl,Rep1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,44.31392895,48.14388598,50.10346443,46.36265651,43.23873274,,,,,,,,,,,,,,,,,4,22.15696448,24.07194299,25.05173222,23.18132825,21.61936637
5,57.45360565,SNCA Trpl,Rep1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,42.41863621,46.3478511,48.32581872,44.89395377,42.10886598,,,,,,,,,,,,,,,,,5,21.20931811,23.17392555,24.16290936,22.44697689,21.05443299
6,57.20059967,SNCA Trpl,Rep1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,41.4351627,45.46290005,47.46703822,44.14823074,41.43151672,,,,,,,,,,,,,,,,,6,20.71758135,22.73145003,23.73351911,22.07411537,20.71575836
7,78.38932037,SNCA Trpl,Rep1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,24.46815434,46.64909375,48.88664386,37.68171848,40.45433689,,,,,,,,,,,,,,,,,7,12.23407717,23.32454687,24.44332193,18.84085924,20.22716845
8,72.11550903,SNCA Trpl,Rep1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,28.23849758,45.46605094,47.76013225,36.70955582,38.61753467,,,,,,,,,,,,,,,,,8,14.11924879,22.73302547,23.88006613,18.35477791,19.30876734
9,73.1921463,SNCA Trpl,Rep1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,29.09559329,44.5443296,46.66649353,36.50197658,37.19387163,,,,,,,,,,,,,,,,,9,14.54779664,22.2721648,23.33324676,18.25098829,18.59693582
10,52.51921082,SNCA Trpl,Rep1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,33.79723023,48.74308727,50.78698381,38.95827302,40.2406709,,,,,,,,,,,,,,,,,10,16.89861512,24.37154363,25.39349191,19.47913651,20.12033545
11,51.9194603,SNCA Trpl,Rep1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,32.87150045,46.79297379,48.77546066,37.7467208,38.518888,,,,,,,,,,,,,,,,,11,16.43575022,23.3964869,24.38773033,18.8733604,19.259444
