,Plate,Well,tags,Concentration,BATCH_ID,CPD_ID,Target,mahalanobis_from_pos,mahalanobis_from_neg,Cell_Neurites_LengthPerNuclei_MAP2,Nuclei_Number_Living,Nuclei_Surface_MeanArea,Nuclei_Living_Ratio_TH_SNCA,Nuclei_Living_Ratio_SNCA,Nuclei_Living_Ratio_MAP2_SNCA,Nuclei_Living_Ratio_MAP2,Membrane_Surface_SurfacePerNuclei_SNCA,Membrane_Surface_SurfacePerNuclei_MAP2,Membrane_Intensity_MeanIntensity_TH,Membrane_Intensity_MeanIntensity_SNCA,IndividualCell_Surface_MeanSurface_SNCA,IndividualCell_Intensity_SumIntensity_SNCA,IndividualCell_Intensity_RadialProfile_Minimum_SNCA,IndividualCell_Intensity_RadialProfile_MaxSlope_SNCA,IndividualCell_Intensity_RadialProfile_InterceptFit_SNCA,IndividualCell_Intensity_MeanIntensity_SNCA,Cell_TH_SNCA_Intensity_SumIntensityPerNuclei_SNCA,Cell_Surface_RatioSurface_TH_SNCA,Cell_SurfacePerNuclei_TH_SNCA,Cell_SurfacePerNuclei_TH,Cell_SurfacePerNuclei_MAP2,Cell_Neurites_LengthPerNuclei_TH,Cell_Neurites_BranchingPointsPerNuclei_TH,Cell_Neurites_BranchingPointsPerNuclei_MAP2,Cell_Intensity_SumIntensityPerNuclei_SNCA,Cell_Intensity_MeanIntensity_MAP2,Cell_Correlation_VanSteelselsSigmaX_TH_SNCA,Cell_Correlation_VanSteelselsMeanY_TH_SNCA,Cell_Correlation_VanSteelselsMeanX_TH_SNCA,Cell_Correlation_MAP2_SNCA,IndividualCell_Intensity_RadialProfile_Mean_SNCA,Cell_Texture_SNCA_AngularSecondMoment_000,IndividualCell_Intensity_RadialProfile_Median_SNCA,Nuclei_Ratio_Living,IndividualCell_Intensity_RadialProfile_SlopeFit_SNCA,Cell_Correlation_TH_SNCA,Cytoplasm_SurfacePerNuclei_SNCA,Cell_Intensity_MeanIntensity_SNCA,Cell_SurfacePerNuclei_SNCA,Cytoplasm_Intensity_MeanIntensity_SNCA,Nuclei_Number_Living_median,Cell_Neurites_LengthPerNuclei_MAP2_median,Nuclei_Number_Living_std,Cell_Neurites_LengthPerNuclei_MAP2_std,non_toxic,exp_condition
33,PD-SC1-01,I08,Vorinostat,5.00E-06,S1047-01,Vorinostat,Autophagy#HDAC,29.9759408,5.957564893,4.522030574,2592,0.440961352,3.303367205,-1.877233868,-3.132002135,-5.240778038,9.782120084,6.7063286,-0.415867945,-4.872552508,21.21733729,11.27678666,17.35454985,-5.062573156,11.05873858,11.27852685,21.45126056,5.378180522,29.41938474,11.23944536,12.58426761,1.62756878,1.415072048,5.296057357,18.9332655,0.222423197,3.201027892,0.159843547,-0.502260555,4.075544464,6.901059601,-0.844194219,6.052927742,-3.492548775,-6.115121027,3.309734971,43.38474689,4.164619376,24.87343761,-0.463061191,2398,5.532633638,337.2304311,2.104052174,TRUE,Compound
58,PD-SC1-01,L04,STF-62247,5.00E-06,S1041-01,STF-62247,Autophagy,27.84631723,4.91353738,8.480286507,2360,-1.041438617,-1.025243022,-1.560844048,-7.988784601,-14.85090681,10.47468567,5.105655561,11.36164613,-5.670744798,5.716469882,3.09915306,4.581558567,-10.80977529,9.992373577,5.502899486,10.94119318,6.179563498,11.42895173,8.477348193,8.012773946,2.819323991,1.310059654,8.27771426,8.456135946,-1.4573401,-2.680726383,-0.891677198,-2.264852797,1.55779579,5.23380971,3.153043988,5.167999917,0.326075849,-13.90852413,-3.766732079,28.98695972,2.781718822,11.07793788,-0.294770935,2398,5.532633638,337.2304311,2.104052174,TRUE,Compound
100,PD-SC1-01,L17,Entinostat,5.00E-06,S1053-01,Entinostat,HDAC,26.37266091,4.866260074,10.46427346,2036,2.267943446,3.404525473,2.450975149,2.143330398,-0.703917832,5.039688236,13.37220159,2.920447284,-4.939824811,13.30804447,8.764103819,3.354307841,-6.284906955,13.05773989,14.26896527,18.46989135,-1.490036376,21.57865843,17.72746971,16.31153895,6.205086358,2.667038652,16.58984784,13.64297817,-0.015056672,1.468594321,-0.501810992,-1.001157385,3.551220701,7.918038409,-0.344518526,7.404509053,0.451453053,-8.375304927,1.672877021,28.57352606,5.650228638,14.95494355,-0.463508095,2398,5.532633638,337.2304311,2.104052174,TRUE,Compound
111,PD-SC1-01,M08,Bazedoxifene Acetate,5.00E-06,S2167-01,Bazedoxifene Acetate,Estrogen/progestogen Receptor,25.55876347,4.559913063,2.374821343,2497,2.516176512,2.916161956,2.23044131,1.218473847,-0.394054394,13.46269016,3.589667252,-1.350357523,-7.133833055,40.40782052,21.85242675,56.62124879,-4.782166082,12.64962489,9.962916562,21.4400836,12.61382381,24.67219909,7.689319739,10.0208265,3.266561738,4.580887608,2.285695536,22.36006879,-1.676606252,0.670537871,5.412112765,2.273345823,1.018706676,7.479990762,-1.680841427,5.64429353,0.392420543,-7.164667297,-1.358764057,63.50740399,5.084985426,28.25258412,0.168826541,2398,5.532633638,337.2304311,2.104052174,TRUE,Compound
284,PD-SC1-02,I21,Flavopiridol,5.00E-06,S1230-01,Flavopiridol,CDK,18.99019956,5.217782148,1.888529338,1808,-1.434157343,-4.642771138,-5.631824898,-5.999731038,-5.97218113,6.392124455,-12.96654767,0.280128475,-3.129326389,4.669030304,6.09241055,8.048074408,-1.665888693,3.886649132,1.420849127,11.45574672,9.525978717,7.690049238,-0.149362892,-1.919157812,-1.74920947,-2.175620239,-3.139101012,13.52689273,-2.493622088,-2.086014588,-0.957528828,-2.862941177,-0.219846707,8.219332228,4.445177265,9.834865933,-3.655038971,-2.011701122,-1.67295471,18.82960116,4.366820904,12.13630797,2.851166173,2406,9.384644179,281.2525879,4.154331974,TRUE,Compound
290,PD-SC1-02,J07,Simvastatin ,5.00E-06,S1792-01,Simvastatin ,HMG-CoA Reductase,34.29280619,8.061199635,8.112780241,2533,1.490815817,1.913385564,-0.114167454,-0.574905863,-2.123711857,13.24647985,5.921050207,0.338147179,-18.05560281,13.20283496,17.94020128,6.432130247,-7.5383794,12.50180681,18.40218473,32.24780866,9.919303755,17.34718129,3.575724686,9.250760455,1.512068539,2.241957098,8.176413981,43.76429681,-1.561567055,-1.122202739,-2.608764089,-2.460029198,0.777804835,11.91438082,-0.690841833,12.37523634,-1.765645222,-9.416230274,-0.336907475,53.84180392,13.66760525,35.38952507,1.583654911,2406,9.384644179,281.2525879,4.154331974,TRUE,Compound
338,PD-SC1-02,L15,SNS-032,5.00E-06,S1145-01,SNS-032,CDK,17.76463831,4.588738663,2.343220358,1648,1.941455965,-1.030833537,-4.711779154,-4.280325444,-2.356511128,10.78506694,-2.918470751,-0.018158526,-12.11185548,11.83855313,16.33976308,11.12964234,1.096222389,2.825130564,3.69219776,18.94304505,4.823788864,11.27379289,3.991315462,4.309240836,1.664626762,-0.620952217,-1.662941578,25.90800666,2.752640261,-1.447349934,-1.649863311,-2.243633618,-1.591265507,7.315479781,2.83126649,7.494435373,-1.352381252,1.250122898,-0.964336413,35.32668111,7.50955318,23.14912829,2.985264618,2406,9.384644179,281.2525879,4.154331974,TRUE,Compound
377,PD-SC1-02,E11,Entinostat,5.00E-06,S1053-01,Entinostat,HDAC,34.83552016,7.413740996,14.43938056,2224,0.233408276,3.255056171,1.090070197,0.586202259,-0.451541592,14.92778006,31.24841087,-0.15523325,-15.62895108,10.86653336,13.77948678,11.89311168,-4.078438905,11.16251354,16.33050415,32.19117637,4.141517727,22.35831265,12.74624939,25.70021543,10.11174466,9.343040126,25.21832123,43.23076966,-4.234931339,-1.179437782,-2.63208725,-3.672631851,2.399866833,12.57260033,0.110659361,11.60123754,-2.863048402,-3.303482667,0.2501136,61.37204677,8.623300504,40.56464181,0.597037864,2406,9.384644179,281.2525879,4.154331974,TRUE,Compound
430,PD-SC1-02,H04,Bazedoxifene HCl,5.00E-06,S2128-01,Bazedoxifene HCl,Estrogen/progestogen Receptor,28.67949101,5.69674817,10.40232461,1682,-0.976044846,5.199097823,-1.782844197,-1.365989779,-3.293674832,13.54542858,10.27164901,0.347890778,-12.30504216,8.297400376,12.03036238,53.26879822,-8.116272029,16.89091057,14.79586749,22.56277695,2.69301792,11.62906389,6.455357124,14.36428404,1.718274504,0.283320478,4.750139691,38.63505852,1.070008649,-2.412694014,-0.930349374,-0.600653575,-0.366524666,15.18468912,0.42813288,11.80992179,-2.227161767,-9.764013119,-2.718660381,50.13827485,12.84354473,31.15411767,1.400715529,2406,9.384644179,281.2525879,4.154331974,TRUE,Compound
466,PD-SC1-02,G08,Vorinostat,5.00E-06,S1047-01,Vorinostat,Autophagy#HDAC,32.98727842,6.834002062,12.98904736,2354,1.69388307,3.057447873,0.944580297,0.504841313,-1.320240871,17.84081176,21.69016582,-0.498916564,-16.65686054,11.48795677,14.99646453,13.49323264,-4.75641997,12.18894941,20.15310076,31.39140464,6.899672442,20.16736708,7.189108701,15.51310725,2.286500972,1.819459928,18.43577327,42.63538754,-1.360752996,-0.899524734,-1.474068233,-3.499918463,1.644532603,12.64648211,0.968877329,13.12796494,-3.559157242,-5.014836499,0.622751589,51.85991767,10.58596294,37.62351725,0.615825012,2406,9.384644179,281.2525879,4.154331974,TRUE,Compound
