Measurement,Well,Group,Time,OCR,ECAR,PER
1,A01,NOTHING,1.55,1.74,0.09,0.00
1,A02,Background,1.55,0.00,0.00,0.00
1,A03,Background,1.55,0.00,0.00,0.00
1,A04,Background,1.55,0.00,0.00,0.00
1,A05,Background,1.55,0.00,0.00,0.00
1,A06,Background,1.55,0.00,0.00,0.00
1,A07,Background,1.55,0.00,0.00,0.00
1,A08,Background,1.55,0.00,0.00,0.00
1,A09,Background,1.55,0.00,0.00,0.00
1,A10,Background,1.55,0.00,0.00,0.00
1,A11,Background,1.55,0.00,0.00,0.00
1,A12,NOTHING,1.55,-1.63,-0.41,0.00
1,B01,NOTHING,1.55,1.83,-0.75,0.00
1,B02,FCCP,1.55,21.63,13.18,0.00
1,B03,FCCP,1.55,21.55,13.99,0.00
1,B04,FCCP,1.55,21.34,12.21,0.00
1,B05,FCCP,1.55,18.32,10.36,0.00
1,B06,FCCP,1.55,21.74,14.03,0.00
1,B07,FCCP,1.55,20.82,11.45,0.00
1,B08,FCCP,1.55,16.57,8.93,0.00
1,B09,FCCP,1.55,17.44,9.86,0.00
1,B10,FCCP,1.55,22.22,11.61,0.00
1,B11,FCCP,1.55,19.56,14.00,0.00
1,B12,NOTHING,1.55,0.44,-0.89,0.00
1,C01,NOTHING,1.55,4.64,-0.78,0.00
1,C02,T1,1.55,23.52,13.64,0.00
1,C03,T1,1.55,23.37,13.85,0.00
1,C04,T1,1.55,26.99,13.32,0.00
1,C05,T1,1.55,24.89,15.29,0.00
1,C06,T1,1.55,29.82,15.40,0.00
1,C07,T2,1.55,33.53,19.40,0.00
1,C08,T2,1.55,27.61,12.51,0.00
1,C09,T2,1.55,30.92,16.49,0.00
1,C10,T2,1.55,25.60,12.71,0.00
1,C11,T2,1.55,23.58,11.19,0.00
1,C12,NOTHING,1.55,0.95,-0.88,0.00
1,D01,NOTHING,1.55,1.14,-0.21,0.00
1,D02,T3,1.55,19.21,12.01,0.00
1,D03,T3,1.55,25.21,14.64,0.00
1,D04,T3,1.55,35.74,19.99,0.00
1,D05,T3,1.55,30.39,18.01,0.00
1,D06,T3,1.55,32.56,17.60,0.00
1,D07,T4,1.55,30.21,14.64,0.00
1,D08,T4,1.55,34.49,16.23,0.00
1,D09,T4,1.55,37.28,17.44,0.00
1,D10,T4,1.55,25.94,12.98,0.00
1,D11,T4,1.55,20.74,11.28,0.00
1,D12,NOTHING,1.55,-0.17,0.17,0.00
1,E01,NOTHING,1.55,1.05,-0.39,0.00
1,E02,T5,1.55,22.45,15.17,0.00
1,E03,T5,1.55,28.43,16.17,0.00
1,E04,T5,1.55,39.40,20.73,0.00
1,E05,T5,1.55,37.28,21.39,0.00
1,E06,T5,1.55,33.38,20.03,0.00
1,E07,T6,1.55,36.98,18.68,0.00
1,E08,T6,1.55,37.19,18.14,0.00
1,E09,T6,1.55,33.75,17.05,0.00
1,E10,T6,1.55,27.09,14.59,0.00
1,E11,T6,1.55,23.42,12.93,0.00
1,E12,NOTHING,1.55,-0.12,-1.08,0.00
1,F01,NOTHING,1.55,1.98,-0.50,0.00
1,F02,TIC,1.55,22.66,11.35,0.00
1,F03,TIC,1.55,25.78,14.60,0.00
1,F04,TIC,1.55,29.06,16.06,0.00
1,F05,TIC,1.55,30.85,16.38,0.00
1,F06,TIC,1.55,32.89,17.46,0.00
1,F07,NOTHING,1.55,32.47,14.71,0.00
1,F08,NOTHING,1.55,28.37,15.53,0.00
