,Plate,Well,mahalanobis_from_neg,tags,Concentration,BATCH_ID,CPD_ID,Target,Nuclei_Number_Living,Cell_Neurites_LengthPerNuclei_MAP2,mahalanobis_from_pos,Cell_Texture_SNCA_AngularSecondMoment_045,Cell_Texture_SNCA_AngularSecondMoment_000,Cell_Correlation_MAP2_SNCA,Cell_Correlation_TH_SNCA,Cell_Correlation_VanSteelselsMeanX_TH_SNCA,Cell_Correlation_VanSteelselsMeanY_TH_SNCA,Cell_Correlation_VanSteelselsSigmaX_TH_SNCA,Cell_Correlation_VanSteelselsSigmaY_TH_SNCA,Cell_Intensity_MeanIntensity_MAP2,Cell_Intensity_MeanIntensity_SNCA,Cell_Intensity_MeanIntensity_TH,Cell_Intensity_SumIntensityPerNuclei_SNCA,Cell_MAP2_SNCA_Intensity_MeanIntensity_SNCA,Cell_Neurites_BranchingPointsPerNuclei_MAP2,Cell_Neurites_BranchingPointsPerNuclei_TH,Cell_Neurites_LengthPerNuclei_TH,Cell_SurfacePerNuclei_MAP2,Cell_SurfacePerNuclei_MAP2_SNCA,Cell_SurfacePerNuclei_SNCA,Cell_SurfacePerNuclei_TH,Cell_SurfacePerNuclei_TH_SNCA,Cell_Surface_RatioSurface_TH_SNCA,Cell_TH_SNCA_Intensity_MeanIntensity_SNCA,Cell_TH_SNCA_Intensity_MeanIntensity_TH,Cell_TH_SNCA_Intensity_SumIntensityPerNuclei_SNCA,Cytoplasm_Intensity_MeanIntensity_SNCA,Cytoplasm_MAP2_SNCA_Intensity_MeanIntensity_SNCA,Cytoplasm_SurfacePerNuclei_SNCA,Cytoplasm_SurfacePerNuclei_TH_SNCA,IndividualCell_Intensity_MeanIntensity_SNCA,IndividualCell_Intensity_RadialProfile_InterceptFit_SNCA,IndividualCell_Intensity_RadialProfile_MaxSlope_SNCA,IndividualCell_Intensity_RadialProfile_Maximum_SNCA,IndividualCell_Intensity_RadialProfile_MeanGradient_SNCA,IndividualCell_Intensity_RadialProfile_Mean_SNCA,IndividualCell_Intensity_RadialProfile_Median_SNCA,IndividualCell_Intensity_RadialProfile_Minimum_SNCA,IndividualCell_Intensity_RadialProfile_Q1_SNCA,IndividualCell_Intensity_RadialProfile_Q3_SNCA,IndividualCell_Intensity_RadialProfile_SlopeFit_SNCA,IndividualCell_Intensity_RadialProfile_Std_SNCA,IndividualCell_Intensity_SumIntensity_SNCA,IndividualCell_Surface_MeanSurface_SNCA,Membrane_Intensity_MeanIntensity_SNCA,Membrane_Intensity_MeanIntensity_TH,Membrane_Surface_SurfacePerNuclei_MAP2,Membrane_Surface_SurfacePerNuclei_SNCA,Nuclei_Living_Ratio_MAP2,Nuclei_Living_Ratio_MAP2_SNCA,Nuclei_Living_Ratio_SNCA,Nuclei_Living_Ratio_TH_SNCA,Nuclei_Ratio_Dead,Nuclei_Ratio_Living,Nuclei_Surface_MeanArea,Nuclei_Number_Living_median,Cell_Neurites_LengthPerNuclei_MAP2_median,Nuclei_Number_Living_std,Cell_Neurites_LengthPerNuclei_MAP2_std,non_toxic,exp_condition
33,PD-SC1-01,I08,5.957587224322601,Mut;Vorinostat,5e-06,S1047-01,Vorinostat,Autophagy#HDAC,2592.0,4.5220304,29.52272604903426,-0.90769714,-0.844194,4.0755453,3.309735,-0.50226057,0.15984373,3.201028,2.5861843,0.22242267,4.1646214,-0.23689272,18.933266,4.5918922,5.296056,1.415072,1.6275684,12.584269,29.958776,24.873446,11.239448,29.41938,5.378182,5.1472445,4.2247195,21.45126,-0.46306106,-0.45764035,43.38475,43.566265,11.278531,11.05874,-5.0625725,6.342498,-6.428317,6.901058,6.05293,17.355015,6.4804745,6.1281967,-6.1151214,5.38676,11.276789,21.217337,-4.872552,-0.41587052,6.7063293,9.782121,-5.2407756,-3.1319973,-1.8772354,3.303367,3.4925497,-3.4925423,0.440961,2398.0,5.5326347,337.23043106511557,2.1040528658934217,True,Mut;Compound
58,PD-SC1-01,L04,4.913521650252013,Mut;STF-62247,5e-06,S1041-01,STF-62247,Autophagy,2360.0,8.480287,27.44454451549631,3.260384,3.1530435,1.5577954,-3.7667317,-2.2648525,-0.8916768,-2.6807265,-2.3354182,-1.4573393,2.7817197,24.167788,8.456137,3.512334,8.277712,1.3100595,2.8193238,8.012774,14.990629,11.077939,8.477349,11.428951,6.1795635,5.2503405,19.363497,10.941193,-0.29477087,-0.2679387,28.986965,30.121279,5.502903,9.992373,-10.809773,5.3600464,-13.538099,5.233809,5.1680007,4.5816946,5.3655353,5.2254763,-13.9085245,4.5611153,3.0991535,5.7164702,-5.670744,11.361642,5.1056557,10.474687,-14.850906,-7.9887805,-1.5608448,-1.025243,-0.3260758,0.32607502,-1.0414406,2398.0,5.5326347,337.23043106511557,2.1040528658934217,True,Mut;Compound
100,PD-SC1-01,L17,4.866285445247477,Mut;Entinostat,5e-06,S1053-01,Entinostat,HDAC,2036.0,10.464275,26.004505542697387,-0.49440455,-0.34451813,3.5512207,1.672877,-1.001157,-0.50181085,1.4685946,1.0340924,-0.015056223,5.6502314,12.606405,13.642979,6.0008087,16.589844,2.6670394,6.205085,16.311543,18.360588,14.954948,17.727474,21.578657,-1.4900367,6.409019,26.25666,18.46989,-0.46350798,-0.4516154,28.573528,27.983797,14.26897,13.057744,-6.2849054,7.7560005,-8.650751,7.918037,7.4045105,3.3544173,7.733732,7.5147724,-8.375305,6.0989456,8.764105,13.3080435,-4.9398227,2.9204447,13.372204,5.039689,-0.7039223,2.1433315,2.4509757,3.4045255,-0.45145336,0.45145142,2.267944,2398.0,5.5326347,337.23043106511557,2.1040528658934217,True,Mut;Compound
111,PD-SC1-01,M08,4.559940826537013,Mut;Bazedoxifene Acetate,5e-06,S2167-01,Bazedoxifene Acetate,Estrogen/progestogen Receptor,2497.0,2.3748221,25.16981785212443,-1.6794822,-1.6808407,1.0187068,-1.3587637,2.2733457,5.412113,0.67053777,1.2478153,-1.6766064,5.0849895,3.2184424,22.36007,5.4366302,2.2856956,4.5808883,3.2665613,10.020828,34.236984,28.25259,7.68932,24.672195,12.613824,7.1734242,2.8988302,21.440083,0.16882692,0.13182355,63.507412,62.180763,9.962917,12.649628,-4.782166,5.6704392,-7.246172,7.4799905,5.644295,56.622692,6.222059,5.5940742,-7.164668,5.180336,21.85243,40.407818,-7.133832,-1.3503573,3.589667,13.462692,-0.39405227,1.2184743,2.2304392,2.9161618,-0.39242095,0.39241827,2.5161774,2398.0,5.5326347,337.23043106511557,2.1040528658934217,True,Mut;Compound
284,PD-SC1-02,I21,5.217759579077243,Mut;Flavopiridol,5e-06,S1230-01,Flavopiridol,CDK,1808.0,1.8885294,18.72224534137085,4.3290935,4.4451776,-0.21984649,-1.672955,-2.8629415,-0.9575287,-2.0860145,-1.5500623,-2.4936218,4.3668184,-0.1001453,13.52689,4.3001065,-3.1391,-2.1756196,-1.7492098,-1.9191556,9.620885,12.136307,-0.14936408,7.690051,9.525975,5.6200337,0.24994025,11.455744,2.8511662,2.7094467,18.829597,18.401888,1.4208493,3.886649,-1.6658887,9.783943,-1.9602256,8.219333,9.834865,8.047843,9.8783455,9.794316,-2.0117013,10.070153,6.092411,4.6690307,-3.129327,0.28012848,-12.96655,6.392125,-5.9721856,-5.9997344,-5.631826,-4.6427703,3.6550388,-3.6550374,-1.4341564,2406.0,9.384643,281.252587866882,4.154331349948413,True,Mut;Compound
290,PD-SC1-02,J07,8.061227799575008,Mut;Simvastatin ,5e-06,S1792-01,Simvastatin ,HMG-CoA Reductase,2533.0,8.112782,33.7761701752616,-0.8520503,-0.6908416,0.77780455,-0.33690745,-2.4600296,-2.6087637,-1.1222028,-1.2646487,-1.561567,13.667599,1.4008118,43.76429,13.670457,8.1764145,2.241957,1.5120692,9.250754,32.53437,35.389526,3.5757244,17.347183,9.919301,15.883678,4.1018043,32.2478,1.583655,1.6779287,53.841797,52.736282,18.402195,12.50181,-7.5383797,12.411542,-8.732856,11.914383,12.375235,6.431973,12.506283,12.36377,-9.416231,12.747729,17.940203,13.202836,-18.055609,0.33814803,5.9210505,13.246481,-2.123711,-0.5749056,-0.11416753,1.9133836,1.7656457,-1.7656441,1.4908152,2406.0,9.384643,281.252587866882,4.154331349948413,True,Mut;Compound
338,PD-SC1-02,L15,4.588684477568688,Mut;SNS-032,5e-06,S1145-01,SNS-032,CDK,1648.0,2.3432193,17.510602806230974,2.7251296,2.8312674,-1.5912652,-0.9643365,-2.243634,-1.649863,-1.44735,-1.2629571,2.752641,7.5095506,1.9430789,25.908,7.5882006,-1.6629417,-0.6209517,1.6646268,4.309239,21.404547,23.149128,3.9913166,11.273795,4.8237877,9.87172,2.0798962,18.94304,2.9852648,3.0070941,35.32667,35.18771,3.6922028,2.82513,1.0962223,7.364697,1.1782851,7.31548,7.4944367,11.12935,7.5088754,7.432077,1.2501229,7.2535744,16.339764,11.838553,-12.111858,-0.018158698,-2.918473,10.785067,-2.35651,-4.2803283,-4.711778,-1.0308334,1.3523805,-1.3523806,1.941456,2406.0,9.384643,281.252587866882,4.154331349948413,True,Mut;Compound
377,PD-SC1-02,E11,7.413796165139227,Mut;Entinostat,5e-06,S1053-01,Entinostat,HDAC,2224.0,14.439381,34.32442771606977,-0.058823954,0.11065985,2.3998656,0.25011373,-3.6726325,-2.632087,-1.1794376,-0.9462739,-4.2349305,8.623295,1.3356432,43.230762,8.597591,25.218319,9.3430395,10.111745,25.700201,37.79699,40.564644,12.746251,22.358316,4.1415157,10.139618,6.5411797,32.19117,0.59703815,0.5954428,61.372036,60.873116,16.330513,11.162515,-4.078439,11.591666,-3.2865558,12.5726,11.601236,11.89277,11.782782,11.566854,-3.303483,11.935536,13.779488,10.866534,-15.62896,-0.1552331,31.248415,14.927779,-0.45154053,0.5862037,1.090073,3.255055,2.8630476,-2.8630497,0.23340823,2406.0,9.384643,281.252587866882,4.154331349948413,True,Mut;Compound
430,PD-SC1-02,H04,5.6967785792393695,Mut;Bazedoxifene HCl,5e-06,S2128-01,Bazedoxifene HCl,Estrogen/progestogen Receptor,1682.0,10.402324,28.244814456545523,0.40459794,0.4281334,-0.36652488,-2.7186608,-0.6006542,-0.9303495,-2.412694,-2.2327545,1.0700097,12.843539,1.5386205,38.63505,12.813782,4.7501388,0.28332037,1.7182744,14.364279,27.880104,31.15412,6.455358,11.629064,2.693017,13.505263,1.6415693,22.56277,1.4007154,1.457314,50.13827,49.025444,14.7958765,16.890915,-8.116273,11.562302,-9.318746,15.184691,11.809922,53.267277,12.515594,11.620775,-9.764013,13.015652,12.030363,8.297401,-12.30505,0.34789076,10.271649,13.545428,-3.293678,-1.3659904,-1.7828432,5.199096,2.2271614,-2.2271616,-0.9760455,2406.0,9.384643,281.252587866882,4.154331349948413,True,Mut;Compound
466,PD-SC1-02,G08,6.834044900754946,Mut;Vorinostat,5e-06,S1047-01,Vorinostat,Autophagy#HDAC,2354.0,12.989045,32.49352646212933,0.82326573,0.968878,1.6445312,0.6227519,-3.4999192,-1.4740678,-0.8995248,-0.24222238,-1.3607533,10.5859585,-0.27307668,42.63538,10.777904,18.435768,1.8194594,2.286502,15.513101,34.092983,37.62352,7.189109,20.167368,6.8996696,11.738085,3.6668665,31.391397,0.615825,0.67661476,51.85991,50.064514,20.15311,12.18895,-4.7564206,13.067746,-4.875151,12.646484,13.127966,13.492887,13.292523,13.070114,-5.0148363,11.752604,14.996466,11.487957,-16.656866,-0.49891704,21.690166,17.84081,-1.3202391,0.5048404,0.9445814,3.057447,3.5591567,-3.5591571,1.6938843,2406.0,9.384643,281.252587866882,4.154331349948413,True,Mut;Compound
